Conductivity,pH,Turbidity
440.0,7.8,21.7
500.0,8.5,16.9
180.0,7.3,295.0
390.0,8.1,28.1
480.0,8.4,29.7
590.0,8.4,21.8
173.0,7.7,56.4
158.0,7.6,37.1
232.0,7.7,35.3
458.0,7.7,36.4
565.0,8.3,23.1
690.0,8.1,16.9
477.0,7.8,88.3
571.0,8.4,24.6
211.0,7.9,61.5
198.0,7.8,50.9
221.0,7.8,88.6
169.0,7.8,58.6
181.0,7.3,35.4
176.0,7.3,277.0
261.0,8.2,34.1
178.5,7.8,34.5
228.9,8.32,32.5
229.5,7.77,31.6
232.3,7.33,9.1
284.8,7.9,30.4
188.6,7.63,40.8
228.6,8.08,45.2
198.1,7.99,45.9
172.5,7.66,33.3
206.4,7.99,24.5
232.1,7.41,11.5
219.8,7.6,16.7
206.4,8.02,19.4
197.2,7.86,15.5
207.1,7.9,13.9
216.4,7.69,18.7
234.5,8.09,15.1
283.1,7.82,15.3
252.5,7.54,15.5
237.8,7.37,16.8
292.4,8.09,10.5
145.0,7.38,523.0
108.6,7.18,841.0
395.5,7.38,301.0
405.0,7.9,78.0
426.0,7.45,74.7
571.0,6.69,29.9
574.0,8.14,46.6
554.0,9.33,30.5
565.0,6.82,30.0
285.0,8.49,91.5
292.0,7.88,54.1
355.3,7.93,83.0
221.7,7.99,88.0
289.3,8.12,755.0
361.1,7.46,36.0
449.4,7.9,37.0
407.3,8.62,31.9
480.0,8.1,13.6
430.0,7.9,29.8
160.0,7.5,573.0
380.0,8.6,8.6
490.0,8.3,15.9
610.0,8.3,21.0
174.0,8.0,34.0
159.0,7.7,31.8
232.0,7.8,29.4
532.0,8.3,33.5
606.0,8.4,25.1
694.0,8.3,9.7
481.0,8.1,54.6
625.0,8.3,22.1
217.0,8.0,42.5
191.0,8.2,34.9
215.0,8.1,70.0
169.0,8.0,46.8
184.0,8.2,29.3
205.0,8.1,306.0
365.0,8.0,44.8
181.3,8.18,23.0
288.5,8.07,12.5
423.7,8.09,13.4
201.5,8.04,25.0
224.5,7.92,22.3
189.9,8.02,27.9
224.9,8.27,22.9
191.4,8.11,30.9
171.9,7.93,23.7
212.2,8.53,17.3
228.9,8.09,17.8
246.5,7.95,6.11
279.1,7.96,11.4
277.7,8.28,9.51
386.5,8.18,13.4
235.9,7.75,410.0
312.9,7.78,270.0
388.1,7.96,319.0
427.0,8.25,38.6
515.0,8.18,27.8
548.0,6.56,36.1
562.0,8.45,50.0
299.8,9.33,40.4
524.0,8.26,37.0
328.7,8.23,96.5
445.2,8.08,53.4
389.3,8.13,82.0
239.5,7.97,74.0
252.4,7.99,740.0
554.0,8.69,12.0
624.0,7.99,19.0
737.0,8.42,10.9
180.0,7.3,21.4
170.0,7.7,27.1
160.0,6.9,17.7
180.0,7.9,7.0
171.6,7.6,11.1
278.0,8.1,5.9
305.0,8.3,8.3
243.0,8.0,4.4
211.0,7.8,11.2
215.0,7.2,5.8
285.0,8.2,4.1
202.0,7.8,18.2
257.0,8.3,7.9
338.0,8.4,4.6
331.0,7.9,13.9
269.0,8.2,7.2
351.0,7.9,5.2
137.0,7.5,20.5
177.0,7.4,8.5
326.0,7.7,4.0
338.0,8.1,2.4
337.0,7.93,2.11
352.1,7.52,1.65
374.9,7.93,4.22
528.0,7.53,2.69
350.3,7.67,4.66
476.2,8.39,11.8
374.8,8.11,5.02
415.4,7.95,6.98
481.0,8.56,5.49
472.2,8.68,6.6
520.0,7.93,4.47
536.0,7.21,5.82
556.0,7.32,7.18
580.0,7.9,4.67
616.0,8.5,1.38
728.0,8.69,2.86
828.0,8.96,3.24
384.9,7.29,32.6
190.4,7.79,28.4
219.5,7.63,18.0
180.1,6.39,19.0
235.1,7.32,17.4
173.3,7.55,26.4
205.8,7.68,4.56
183.3,7.27,16.3
213.1,7.74,5.04
257.3,7.72,4.01
279.2,8.2,2.33
334.7,7.76,5.02
173.2,7.54,9.08
278.9,7.87,11.2
148.6,7.14,17.3
208.7,7.52,9.75
255.2,7.72,4.27
268.2,7.95,5.49
420.0,8.3,20.3
400.0,8.2,25.9
230.0,7.8,112.0
420.0,8.4,6.3
560.0,8.2,7.4
260.0,7.8,22.2
160.0,7.9,17.4
151.0,7.6,14.5
351.0,7.7,34.1
559.0,7.6,10.5
672.0,8.5,9.4
651.0,8.2,6.3
588.0,8.2,19.3
669.0,8.2,14.2
328.0,7.9,24.5
205.0,7.9,22.4
177.0,8.0,16.0
166.0,8.0,17.8
183.0,7.8,8.3
409.0,8.0,18.0
503.0,8.1,13.6
166.7,8.28,5.48
392.5,8.0,8.85
583.0,8.28,9.19
192.1,8.16,9.38
210.9,7.92,11.4
172.0,8.07,54.9
232.9,8.64,9.02
178.8,7.91,12.4
163.6,7.75,11.2
206.4,9.01,6.32
387.3,8.19,10.4
386.7,8.17,9.36
180.3,8.41,4.64
196.3,8.17,4.72
311.1,8.16,4.42
467.5,8.57,5.91
612.0,8.25,6.64
390.7,7.98,83.4
199.3,7.8,11.3
274.2,8.11,126.0
206.2,8.07,41.2
645.0,8.21,66.6
347.4,7.6,332.0
378.1,7.91,298.0
532.0,7.8,64.3
396.2,8.33,87.5
430.2,9.01,57.3
488.6,9.69,63.0
330.1,8.15,85.3
192.2,7.71,71.3
339.6,8.18,118.0
226.5,8.21,36.0
229.2,8.0,478.0
545.0,8.26,5.71
642.0,7.99,4.12
701.0,7.99,11.9
230.0,7.4,11.3
250.0,7.6,17.0
200.0,7.4,14.5
250.0,8.0,4.4
228.8,7.9,3.8
410.0,8.0,2.9
406.0,8.1,10.2
181.0,8.3,33.7
277.0,8.1,5.0
356.0,7.0,4.3
364.0,8.0,4.3
278.0,8.0,7.4
342.0,8.2,5.2
473.0,8.3,2.9
369.0,8.0,7.7
287.0,8.2,3.3
454.0,7.6,5.6
179.0,7.6,12.5
324.0,6.9,3.1
356.0,6.76,6.81
550.0,7.51,3.28
607.0,7.85,3.07
331.2,7.83,28.0
495.1,7.69,3.25
404.8,6.94,14.2
421.8,7.87,7.02
455.7,7.74,2.93
358.2,7.12,18.4
243.9,7.74,50.2
343.8,6.6,6.84
253.7,6.32,4.14
328.7,7.45,5.23
353.1,7.7,5.01
350.8,7.78,4.21
212.4,7.53,13.7
339.2,7.91,3.49
403.7,7.45,5.47
415.5,7.85,6.02
477.9,7.77,14.1
241.2,7.63,6.27
386.3,7.39,10.3
218.3,7.4,10.9
296.8,7.19,4.92
403.5,6.78,4.34
417.5,8.03,13.6
270.0,7.8,190.0
290.0,7.9,244.0
230.0,7.6,2400.0
270.0,7.4,489.0
480.0,7.7,122.0
590.0,7.6,54.7
317.0,7.3,209.0
220.0,7.5,254.0
279.0,7.3,240.0
370.0,7.8,307.0
519.0,7.7,137.0
535.0,7.8,78.7
563.0,7.9,35.6
302.0,7.6,314.0
220.0,7.5,249.0
242.0,7.4,315.0
285.9,7.5,224.0
363.4,7.68,177.0
293.8,7.56,103.0
372.2,7.98,33.5
274.5,7.88,204.0
412.5,7.9,125.0
330.0,7.6,224.0
340.0,7.8,243.0
280.0,7.5,338.0
230.0,7.4,263.0
480.0,7.6,227.0
580.0,7.7,117.0
707.0,7.8,41.2
254.0,7.3,256.0
213.0,7.4,422.0
314.0,7.4,341.0
360.0,7.7,146.0
465.0,7.8,118.0
543.0,7.9,119.0
679.0,7.9,80.5
731.0,8.2,47.1
294.0,7.4,360.0
381.0,7.5,330.0
335.0,8.5,153.0
211.0,7.3,346.0
220.0,7.4,277.0
292.0,7.3,97.7
219.6,7.73,87.7
222.8,7.5,265.0
243.9,7.76,175.0
275.8,7.55,285.0
318.4,7.72,236.0
439.6,7.64,230.0
286.4,7.25,157.0
369.4,7.44,210.0
506.0,8.4,89.2
201.3,7.71,36.1
214.9,7.63,59.0
250.7,7.63,49.5
326.9,7.68,40.3
534.0,7.76,114.0
299.6,7.83,68.0
607.0,8.41,97.1
239.0,7.38,226.0
261.7,7.57,911.0
284.5,7.54,221.0
303.8,7.69,360.0
321.6,7.41,296.0
331.2,9.21,162.1
344.9,8.3,61.0
263.3,7.41,290.0
294.1,7.63,89.0
186.0,7.96,668.0
381.0,8.1,155.0
473.7,7.86,88.0
268.5,7.72,378.0
310.0,7.5,218.0
330.0,8.1,146.0
280.0,7.9,245.0
380.0,7.6,43.2
486.0,8.1,202.0
650.0,8.1,86.4
312.0,8.1,303.0
255.0,7.7,381.0
216.0,7.7,372.0
277.0,7.9,413.0
405.0,8.0,99.1
500.0,7.7,239.0
540.0,8.0,137.0
659.0,8.2,64.8
669.0,8.3,49.5
438.0,8.1,171.0
405.0,8.0,326.0
229.0,7.2,145.0
202.0,7.7,165.0
286.0,7.3,342.0
482.5,7.79,41.5
245.3,7.67,256.0
281.0,8.27,138.0
323.9,7.79,288.0
458.4,7.76,135.0
321.7,7.55,87.7
377.3,7.43,64.9
210.1,7.58,973.0
157.3,7.75,371.0
189.9,7.83,975.0
247.2,8.15,538.0
271.2,7.73,869.0
449.7,9.83,96.5
475.0,8.58,50.4
545.0,8.02,18.6
436.5,8.04,267.0
239.5,8.15,510.0
316.9,7.72,182.0
525.0,8.07,108.0
696.0,8.34,90.4
140.0,7.0,16.0
140.0,7.6,11.6
130.0,7.5,11.4
120.0,8.1,4.0
131.9,7.7,9.4
330.0,8.1,3.4
226.0,8.4,5.3
260.0,8.0,10.3
213.0,7.8,6.5
242.0,6.9,2.3
219.0,7.9,5.1
177.0,8.0,17.1
205.0,8.2,10.4
338.0,8.4,4.1
127.0,7.7,38.2
306.0,8.0,5.2
397.0,7.8,4.6
385.0,8.1,4.9
434.0,7.5,5.5
1024.0,7.75,4.02
851.0,7.66,3.09
1012.0,8.03,3.07
770.0,7.96,2.61
236.1,7.57,7.04
303.5,7.28,22.2
384.5,7.63,7.89
438.9,6.77,9.67
338.0,7.29,40.2
210.3,7.74,13.9
239.2,7.6,7.98
166.2,6.31,4.92
237.1,7.56,3.52
197.3,7.57,35.9
181.1,7.54,4.99
142.6,7.19,15.6
186.5,7.55,3.18
229.5,7.51,2.52
226.0,8.02,3.95
275.2,7.33,9.93
138.1,7.91,5.3
335.6,7.8,8.06
125.5,7.16,20.4
209.8,7.59,5.64
272.4,7.61,3.2
271.4,7.91,5.11
1200.0,7.5,7.1
940.0,8.1,19.2
390.0,7.6,101.0
630.0,8.2,7.7
882.0,8.0,11.3
1000.0,8.3,3.1
935.0,7.8,12.3
1040.0,7.7,11.4
710.0,7.9,14.5
861.0,8.0,7.5
987.0,8.1,3.7
731.0,8.2,13.6
1062.0,8.6,5.2
1246.0,8.2,6.0
1373.0,8.3,17.6
1024.0,8.2,8.2
1154.0,8.4,9.5
1217.0,8.5,4.5
1311.0,8.0,9.5
1372.0,8.1,4.3
1412.0,8.2,17.3
1430.0,8.2,4.37
1452.0,8.03,4.82
1481.0,8.23,6.05
1483.0,8.13,6.29
1557.0,7.99,6.48
1583.0,7.56,4.9
1606.0,7.83,13.1
1661.0,7.75,7.11
1601.0,8.16,12.6
1669.0,8.06,39.1
1637.0,8.16,3.48
1625.0,7.96,6.19
1777.0,8.17,8.06
1842.0,7.86,2.67
1847.0,7.56,1.65
1932.0,7.71,3.55
1945.0,7.37,2.45
2061.0,7.59,2.56
332.4,7.72,776.0
793.0,8.36,47.4
741.0,8.42,32.9
886.0,8.17,15.0
1029.0,8.17,26.0
1152.0,8.16,23.8
1231.0,8.13,13.0
1230.0,8.08,37.1
1304.0,8.04,21.8
1440.0,7.4,7.51
1450.0,7.67,37.9
782.0,8.03,118.0
986.0,7.51,23.0
515.0,7.76,347.0
742.0,8.05,2.67
866.0,7.96,2.7
947.0,7.96,7.29
420.0,8.2,15.8
340.0,8.1,26.1
160.0,7.7,447.0
420.0,8.1,5.3
510.0,8.1,6.3
640.0,8.0,10.6
715.0,7.8,9.3
728.0,7.8,7.5
735.0,7.9,17.2
713.0,7.9,6.8
728.0,8.2,3.3
746.0,8.0,3.4
764.0,8.2,4.2
789.0,8.2,5.2
847.0,8.2,9.7
843.0,8.1,18.8
877.0,8.2,5.8
802.0,8.2,7.1
1031.0,8.03,35.4
516.0,7.96,349.0
400.3,8.05,156.0
634.0,7.72,23.3
677.0,7.64,17.9
332.2,8.18,24.7
498.1,10.16,14.0
340.6,8.11,29.7
573.0,8.13,19.3
391.1,8.65,15.0
607.0,7.92,16.0
259.5,8.05,88.0
523.0,8.23,1.84
630.0,8.03,1.7
676.0,8.29,2.97
387.3,7.7,102.0
370.0,7.6,30.1
250.0,7.6,819.0
420.0,8.1,60.6
433.0,7.9,50.8
650.0,8.0,27.4
225.0,7.8,22.5
222.0,7.6,17.8
304.0,7.9,17.1
480.0,8.1,23.0
562.0,8.2,12.3
671.0,8.1,8.8
684.0,8.5,11.1
251.0,8.1,34.4
270.0,7.7,19.6
282.0,7.5,25.3
328.0,7.5,20.2
401.0,8.1,15.2
538.0,7.6,18.5
456.1,8.0,8.95
464.4,7.74,13.6
519.0,8.15,14.9
283.5,8.05,15.1
477.4,7.86,9.31
492.7,8.2,16.1
621.0,8.05,77.9
709.0,8.78,34.9
595.0,7.6,299.0
520.0,7.58,31.1
326.0,7.91,36.5
455.3,8.28,39.4
473.6,8.49,38.0
600.0,8.04,28.6
882.0,7.75,37.3
397.1,7.42,104.0
515.0,7.63,32.5
867.0,8.1,54.6
326.8,7.08,47.8
350.8,7.47,462.0
472.7,7.94,786.0
440.0,8.88,74.6
473.0,7.85,99.8
958.0,8.44,25.7
287.8,7.88,152.0
441.3,8.47,32.6
690.0,8.55,30.9
475.5,8.16,111.0
616.0,8.31,31.8
329.4,7.75,113.0
369.4,8.41,35.8
407.7,8.27,39.8
468.4,8.02,45.9
605.0,8.32,9.85
681.0,8.46,6.01
431.9,8.3,130.0
380.0,7.7,58.6
210.0,7.2,388.0
390.0,8.0,95.0
441.0,8.3,41.6
430.0,7.8,53.3
286.0,7.9,38.7
274.0,8.0,31.9
266.0,7.7,27.1
382.0,8.1,28.3
551.0,8.1,19.7
569.0,8.2,14.9
506.0,8.3,14.7
278.0,8.1,51.9
363.0,8.1,34.8
292.0,7.9,32.6
336.0,8.3,27.2
372.0,8.0,24.2
531.0,8.22,22.0
443.0,8.0,23.8
467.3,8.16,13.4
473.2,8.54,12.9
492.9,8.41,13.6
532.0,8.43,18.3
497.5,8.26,20.4
491.6,8.74,59.9
691.0,8.66,34.3
155.5,7.69,298.0
223.8,7.51,218.0
333.6,7.81,129.0
356.9,8.37,65.2
361.2,8.11,49.3
410.5,8.53,69.3
635.0,8.07,81.1
632.0,7.93,42.6
636.0,8.29,40.0
1017.0,8.8,38.5
268.6,7.15,136.0
481.8,7.58,152.0
276.3,7.37,407.0
440.0,8.08,112.0
463.8,8.04,32.2
450.1,7.43,26.7
425.0,7.66,153.0
390.1,8.0,99.0
448.5,7.67,32.9
637.0,8.36,77.4
628.0,7.93,32.9
279.0,7.66,182.0
554.0,7.73,79.7
360.6,7.27,56.3
302.7,7.04,262.0
566.0,7.45,31.6
642.0,7.73,32.6
240.0,7.6,65.5
410.0,8.0,13.8
210.0,7.5,188.0
340.0,8.1,36.9
444.0,7.6,65.5
730.0,8.2,10.8
550.0,8.4,48.4
620.0,8.3,32.6
772.0,8.2,30.9
539.0,8.1,24.0
724.0,8.3,14.1
736.0,8.3,21.1
712.0,8.6,8.1
880.0,8.8,24.3
911.0,8.0,31.1
893.0,8.2,43.2
716.0,8.3,31.9
823.0,8.0,20.8
899.0,8.2,28.3
835.0,8.4,15.7
1066.0,8.26,36.8
1067.0,8.04,39.3
1020.0,8.02,27.8
1020.0,7.78,22.1
730.0,8.28,27.1
982.0,8.93,6.2
950.0,7.95,16.6
363.9,7.49,470.0
947.0,7.75,69.1
1118.0,7.76,55.7
1542.0,7.88,21.6
1191.0,7.9,37.3
1303.0,8.11,46.3
1591.0,7.96,32.8
1698.0,7.68,14.2
1335.0,7.58,38.3
1761.0,7.96,3.59
671.0,7.18,295.0
525.0,7.61,309.0
659.0,8.1,290.0
1008.0,8.23,34.3
1058.0,8.22,26.5
693.0,7.99,46.0
345.8,7.62,82.1
458.3,8.35,23.2
815.0,8.06,21.6
377.5,8.0,136.0
956.0,8.07,49.7
351.5,7.88,62.2
695.0,8.05,28.6
754.0,8.21,63.0
482.9,8.0,32.3
665.0,8.25,4.91
719.0,7.95,4.78
110.0,7.7,21.9
100.0,8.2,24.3
98.0,7.9,56.0
120.0,8.5,3.5
122.0,8.5,2.6
140.0,7.4,32.6
164.0,7.2,19.2
129.0,7.4,10.1
138.0,7.5,17.6
128.0,7.7,4.0
144.0,7.9,4.4
138.0,8.1,7.5
179.0,7.7,6.9
158.0,7.6,5.1
156.0,7.7,2.8
171.0,7.3,22.2
170.0,7.1,60.6
241.3,7.42,5.59
201.0,7.3,11.2
204.4,7.79,5.27
193.5,7.88,6.09
194.5,7.95,6.75
204.8,8.42,5.06
215.6,8.95,4.61
213.5,8.6,5.49
229.8,7.63,5.25
241.0,7.57,3.23
259.6,7.38,6.5
265.0,7.77,6.56
270.5,7.83,11.8
289.1,7.75,6.21
288.0,8.56,10.2
379.7,8.42,7.13
377.2,7.91,18.0
383.6,7.39,10.6
468.0,7.82,12.1
178.2,7.15,20.4
156.2,7.03,14.1
163.9,7.5,24.3
175.1,7.92,9.33
154.0,7.89,7.72
125.8,8.26,11.1
117.9,7.89,16.5
119.5,7.55,7.82
144.4,7.52,4.92
134.4,7.4,6.04
143.2,7.31,7.03
135.6,7.34,62.7
143.1,7.3,8.85
136.7,7.37,6.31
103.2,7.42,11.0
128.7,7.5,4.25
135.5,7.6,5.35
220.0,7.4,9.8
270.0,8.3,1.8
210.0,8.0,9.5
350.0,7.7,7.6
335.0,7.4,11.5
430.0,8.3,13.4
440.0,8.0,6.9
498.0,8.1,4.7
315.0,7.9,4.5
376.0,8.5,1.8
371.0,8.2,0.8
386.0,8.1,1.4
432.0,8.1,5.7
384.0,7.9,11.1
166.0,8.0,26.4
444.0,8.2,18.3
431.0,7.52,3.67
570.0,7.47,8.18
549.0,7.75,3.93
582.0,8.09,13.7
607.0,8.23,4.25
677.0,8.84,17.9
817.0,8.14,45.4
651.0,7.68,14.6
504.0,8.03,7.01
371.2,8.13,14.6
337.8,8.22,6.88
449.6,8.21,4.62
374.0,8.07,2.54
291.7,8.22,5.19
300.9,8.74,1.16
378.7,8.23,1.72
300.4,8.05,3.31
436.4,7.97,19.5
185.9,7.57,80.9
390.0,8.15,7.68
373.5,8.14,9.53
305.3,8.37,2.71
353.0,8.19,2.21
386.9,8.17,1.48
270.0,8.2,57.1
340.0,7.7,170.0
445.0,8.1,93.1
490.0,7.9,34.2
314.0,7.8,124.0
250.0,7.7,110.0
246.0,7.9,123.0
260.0,7.9,110.0
350.0,8.2,58.0
160.0,8.0,227.0
616.0,8.3,30.5
587.0,8.2,60.6
338.0,7.9,122.0
326.0,8.1,66.8
343.0,8.0,59.1
386.0,7.9,47.8
526.0,8.29,28.5
636.0,8.1,25.0
583.0,8.21,25.6
160.1,7.66,255.0
244.7,7.3,934.0
110.0,6.83,637.0
261.1,7.45,66.1
283.1,8.19,18.8
247.7,7.41,267.0
384.3,8.88,37.6
390.6,7.85,42.4
516.0,7.95,80.5
666.0,8.17,118.0
270.5,7.41,198.0
392.2,8.32,65.0
359.5,7.42,172.0
199.2,6.75,350.0
456.3,7.64,66.7
553.0,7.95,56.0
150.0,7.1,22.3
190.0,7.4,13.1
190.0,7.0,83.6
170.0,7.8,16.6
207.0,7.1,22.3
520.0,7.4,11.2
427.0,7.5,9.3
447.0,7.4,13.7
405.0,7.4,6.1
150.0,7.6,13.6
354.0,7.6,3.7
376.0,7.8,1.9
484.0,7.5,6.3
720.0,7.7,7.8
685.0,7.5,10.1
597.0,7.6,6.1
396.0,7.8,9.4
730.0,7.4,10.3
805.0,7.5,17.3
849.0,7.71,3.7
896.0,7.66,8.21
894.0,7.75,19.4
843.0,7.48,25.0
471.9,7.77,7.62
519.0,7.41,16.1
655.0,8.91,12.7
686.0,7.5,11.4
532.0,7.32,306.0
777.0,7.23,42.2
1298.0,7.26,5.22
1508.0,7.25,7.87
1326.0,7.33,11.2
836.0,7.74,14.8
900.0,7.94,14.4
890.0,7.6,13.0
809.0,7.4,11.1
1459.0,7.97,7.38
318.1,7.23,175.0
252.1,7.24,72.6
402.2,7.61,63.9
420.9,7.62,35.9
473.4,7.79,24.5
339.1,7.7,29.7
186.8,7.78,34.7
250.0,7.41,19.5
371.4,7.06,18.8
220.9,7.87,45.5
678.0,7.49,13.5
183.0,7.48,32.7
362.8,7.39,17.6
206.7,7.59,48.0
235.5,7.46,15.3
536.0,7.11,21.0
411.9,7.59,10.9
210.0,7.5,14.6
260.0,7.7,8.0
200.0,7.7,39.4
310.0,8.2,6.5
289.0,8.2,21.0
360.0,7.8,9.7
301.0,7.9,13.3
388.0,7.9,16.4
364.0,7.9,12.9
308.0,7.6,13.3
367.0,7.9,7.9
397.0,8.1,4.2
421.0,7.7,6.1
407.0,7.8,9.7
459.0,8.1,16.9
428.0,7.9,12.0
372.0,8.0,11.6
402.0,7.8,13.0
405.6,7.77,12.5
383.0,8.0,9.6
463.2,7.91,49.6
438.4,8.02,13.4
496.8,8.06,17.5
413.0,7.71,15.0
402.8,7.94,9.44
414.3,7.53,9.58
422.4,8.23,7.84
370.3,7.72,215.0
430.4,7.91,9.16
524.0,8.02,9.15
446.4,8.12,8.84
611.0,8.21,14.4
480.4,8.45,16.9
544.0,8.17,10.9
487.3,7.81,8.12
469.1,7.83,11.4
333.3,8.36,18.2
595.0,7.46,84.6
482.5,7.51,108.0
714.0,7.86,48.2
693.0,7.76,36.9
737.0,7.88,37.9
496.7,7.64,20.2
311.3,7.97,36.5
343.0,8.04,15.9
532.0,7.93,8.6
293.3,7.64,32.5
494.7,7.9,17.4
273.3,7.71,52.8
477.5,7.72,7.18
480.0,7.73,11.2
316.4,7.64,18.8
403.4,7.66,5.6
382.0,7.94,4.6
260.0,7.4,251.0
250.0,8.1,119.0
300.0,7.8,242.0
310.0,7.3,31.3
613.0,8.6,81.0
500.0,8.3,100.0
389.0,8.1,108.0
276.0,7.8,195.0
258.0,7.9,144.0
284.0,7.9,175.0
320.0,8.2,83.3
177.0,8.1,218.0
508.0,8.5,31.0
402.0,8.3,118.0
374.0,8.3,114.0
320.0,8.1,94.7
431.0,8.1,88.5
626.0,8.24,13.3
587.0,8.46,21.6
172.3,7.64,736.0
236.0,7.52,173.0
278.2,7.64,64.5
280.5,8.23,30.2
265.9,7.52,224.0
315.1,8.74,118.0
443.4,7.74,78.8
580.0,8.21,91.4
778.0,7.89,127.0
325.6,7.93,203.0
351.1,7.57,329.0
401.7,7.69,187.0
179.7,6.65,330.0
425.9,7.5,82.6
554.0,7.92,73.9
340.0,7.7,253.0
570.0,8.2,61.8
270.0,7.6,673.0
670.0,8.3,89.5
587.0,8.0,89.7
950.0,8.5,22.1
1130.0,8.6,18.6
1245.0,8.4,25.9
1207.0,8.7,43.6
1173.0,8.5,17.6
920.0,8.9,17.0
1034.0,8.4,11.8
1353.0,8.7,26.6
1497.0,8.6,35.7
266.4,7.76,643.0
378.0,7.23,104.0
410.1,7.89,148.0
776.0,7.84,106.0
322.9,7.63,20.8
310.2,7.56,342.0
302.0,7.64,423.0
497.0,8.81,51.4
732.0,8.4,28.5
767.0,8.62,9.83
422.3,7.89,207.0
772.0,8.75,21.7
850.0,8.97,29.1
455.4,8.03,152.0
733.0,8.47,37.1
632.0,8.47,29.6
654.0,8.58,36.5
555.0,8.4,56.1
830.0,8.53,26.1
1100.0,8.58,11.6
220.0,7.2,882.0
420.0,8.6,22.4
631.0,8.2,18.9
600.0,8.8,47.7
668.0,9.0,62.4
744.0,9.4,174.0
115.2,7.92,519.0
73.5,7.69,670.0
124.8,8.33,200.0
159.6,8.1,131.0
202.3,8.57,37.1
244.2,9.11,44.6
291.0,8.35,484.0
228.1,7.7,202.0
260.2,7.72,217.0
277.7,7.56,491.0
244.9,8.73,92.0
287.5,8.11,383.0
331.2,7.92,385.0
344.9,8.06,119.0
390.8,8.67,144.0
356.3,7.95,610.0
310.9,7.59,113.0
416.8,8.59,62.8
249.7,7.69,266.0
303.6,8.68,226.0
365.7,8.43,223.0
297.5,8.53,111.0
317.4,7.9,246.0
322.2,8.16,213.0
