Conductivity,pH,Turbidity,quality
440.0,7.8,21.7,bad
500.0,8.5,16.9,bad
180.0,7.3,295.0,bad
390.0,8.1,28.1,bad
480.0,8.4,29.7,bad
590.0,8.4,21.8,bad
173.0,7.7,56.4,bad
158.0,7.6,37.1,bad
232.0,7.7,35.3,bad
458.0,7.7,36.4,bad
565.0,8.3,23.1,bad
690.0,8.1,16.9,bad
477.0,7.8,88.3,bad
571.0,8.4,24.6,bad
211.0,7.9,61.5,bad
198.0,7.8,50.9,bad
221.0,7.8,88.6,bad
169.0,7.8,58.6,bad
181.0,7.3,35.4,bad
176.0,7.3,277.0,bad
261.0,8.2,34.1,bad
228.9,8.32,32.5,bad
229.5,7.77,31.6,bad
232.3,7.33,9.1,bad
284.8,7.9,30.4,bad
188.6,7.63,40.8,bad
228.6,8.08,45.2,bad
198.1,7.99,45.9,bad
172.5,7.66,33.3,bad
206.4,7.99,24.5,bad
232.1,7.41,11.5,bad
219.8,7.6,16.7,bad
206.4,8.02,19.4,bad
197.2,7.86,15.5,bad
207.1,7.9,13.9,bad
216.4,7.69,18.7,bad
234.5,8.09,15.1,bad
283.1,7.82,15.3,bad
252.5,7.54,15.5,bad
237.8,7.37,16.8,bad
292.4,8.09,10.5,bad
145.0,7.38,523.0,bad
108.6,7.18,841.0,bad
395.5,7.38,301.0,bad
405.0,7.9,78.0,bad
426.0,7.45,74.7,bad
571.0,6.69,29.9,bad
574.0,8.14,46.6,bad
554.0,9.33,30.5,bad
565.0,6.82,30.0,bad
285.0,8.49,91.5,bad
292.0,7.88,54.1,bad
355.3,7.93,83.0,bad
221.7,7.99,88.0,bad
289.3,8.12,755.0,bad
361.1,7.46,36.0,bad
449.4,7.9,37.0,bad
407.3,8.62,31.9,bad
480.0,8.1,13.6,bad
430.0,7.9,29.8,bad
160.0,7.5,573.0,bad
380.0,8.6,8.6,bad
490.0,8.3,15.9,bad
610.0,8.3,21.0,bad
174.0,8.0,34.0,bad
159.0,7.7,31.8,bad
232.0,7.8,29.4,bad
532.0,8.3,33.5,bad
606.0,8.4,25.1,bad
694.0,8.3,9.7,bad
481.0,8.1,54.6,bad
625.0,8.3,22.1,bad
217.0,8.0,42.5,bad
191.0,8.2,34.9,bad
215.0,8.1,70.0,bad
169.0,8.0,46.8,bad
184.0,8.2,29.3,bad
205.0,8.1,306.0,bad
365.0,8.0,44.8,bad
288.5,8.07,12.5,bad
423.7,8.09,13.4,bad
201.5,8.04,25.0,bad
224.5,7.92,22.3,bad
189.9,8.02,27.9,bad
224.9,8.27,22.9,bad
191.4,8.11,30.9,bad
171.9,7.93,23.7,bad
212.2,8.53,17.3,bad
228.9,8.09,17.8,bad
246.5,7.95,6.11,bad
279.1,7.96,11.4,bad
277.7,8.28,9.51,bad
386.5,8.18,13.4,bad
235.9,7.75,410.0,bad
312.9,7.78,270.0,bad
388.1,7.96,319.0,bad
427.0,8.25,38.6,bad
515.0,8.18,27.8,bad
548.0,6.56,36.1,bad
562.0,8.45,50.0,bad
299.8,9.33,40.4,bad
524.0,8.26,37.0,bad
328.7,8.23,96.5,bad
445.2,8.08,53.4,bad
389.3,8.13,82.0,bad
239.5,7.97,74.0,bad
252.4,7.99,740.0,bad
554.0,8.69,12.0,bad
624.0,7.99,19.0,bad
737.0,8.42,10.9,bad
180.0,7.3,21.4,bad
170.0,7.7,27.1,bad
160.0,6.9,17.7,bad
180.0,7.9,7.0,bad
171.6,7.6,11.1,bad
278.0,8.1,5.9,bad
305.0,8.3,8.3,bad
243.0,8.0,4.4,bad
211.0,7.8,11.2,bad
215.0,7.2,5.8,good
285.0,8.2,4.1,bad
202.0,7.8,18.2,bad
257.0,8.3,7.9,bad
338.0,8.4,4.6,bad
331.0,7.9,13.9,bad
269.0,8.2,7.2,bad
351.0,7.9,5.2,bad
137.0,7.5,20.5,bad
177.0,7.4,8.5,bad
326.0,7.7,4.0,bad
352.1,7.52,1.65,good
374.9,7.93,4.22,bad
528.0,7.53,2.69,bad
350.3,7.67,4.66,bad
476.2,8.39,11.8,bad
374.8,8.11,5.02,bad
415.4,7.95,6.98,bad
481.0,8.56,5.49,bad
472.2,8.68,6.6,bad
520.0,7.93,4.47,bad
536.0,7.21,5.82,bad
556.0,7.32,7.18,bad
580.0,7.9,4.67,bad
616.0,8.5,1.38,bad
728.0,8.69,2.86,bad
828.0,8.96,3.24,bad
384.9,7.29,32.6,bad
190.4,7.79,28.4,bad
219.5,7.63,18.0,bad
180.1,6.39,19.0,bad
235.1,7.32,17.4,bad
173.3,7.55,26.4,bad
205.8,7.68,4.56,good
183.3,7.27,16.3,bad
213.1,7.74,5.04,bad
257.3,7.72,4.01,bad
279.2,8.2,2.33,good
334.7,7.76,5.02,bad
173.2,7.54,9.08,bad
278.9,7.87,11.2,bad
148.6,7.14,17.3,bad
208.7,7.52,9.75,bad
255.2,7.72,4.27,bad
268.2,7.95,5.49,bad
420.0,8.3,20.3,bad
400.0,8.2,25.9,bad
230.0,7.8,112.0,bad
420.0,8.4,6.3,bad
560.0,8.2,7.4,bad
260.0,7.8,22.2,bad
160.0,7.9,17.4,bad
151.0,7.6,14.5,bad
351.0,7.7,34.1,bad
559.0,7.6,10.5,bad
672.0,8.5,9.4,bad
651.0,8.2,6.3,bad
588.0,8.2,19.3,bad
669.0,8.2,14.2,bad
328.0,7.9,24.5,bad
205.0,7.9,22.4,bad
177.0,8.0,16.0,bad
166.0,8.0,17.8,bad
183.0,7.8,8.3,bad
409.0,8.0,18.0,bad
503.0,8.1,13.6,bad
392.5,8.0,8.85,bad
583.0,8.28,9.19,bad
192.1,8.16,9.38,bad
210.9,7.92,11.4,bad
172.0,8.07,54.9,bad
232.9,8.64,9.02,bad
178.8,7.91,12.4,bad
163.6,7.75,11.2,bad
206.4,9.01,6.32,good
387.3,8.19,10.4,bad
386.7,8.17,9.36,bad
180.3,8.41,4.64,good
196.3,8.17,4.72,good
467.5,8.57,5.91,bad
612.0,8.25,6.64,bad
390.7,7.98,83.4,bad
199.3,7.8,11.3,bad
274.2,8.11,126.0,bad
206.2,8.07,41.2,bad
645.0,8.21,66.6,bad
347.4,7.6,332.0,bad
378.1,7.91,298.0,bad
532.0,7.8,64.3,bad
396.2,8.33,87.5,bad
430.2,9.01,57.3,bad
488.6,9.69,63.0,bad
330.1,8.15,85.3,bad
192.2,7.71,71.3,bad
339.6,8.18,118.0,bad
226.5,8.21,36.0,bad
229.2,8.0,478.0,bad
545.0,8.26,5.71,bad
642.0,7.99,4.12,bad
701.0,7.99,11.9,bad
230.0,7.4,11.3,bad
250.0,7.6,17.0,bad
200.0,7.4,14.5,bad
250.0,8.0,4.4,bad
410.0,8.0,2.9,bad
406.0,8.1,10.2,bad
181.0,8.3,33.7,bad
277.0,8.1,5.0,bad
356.0,7.0,4.3,bad
364.0,8.0,4.3,bad
278.0,8.0,7.4,bad
342.0,8.2,5.2,bad
473.0,8.3,2.9,bad
369.0,8.0,7.7,bad
287.0,8.2,3.3,bad
454.0,7.6,5.6,bad
179.0,7.6,12.5,bad
324.0,6.9,3.1,bad
550.0,7.51,3.28,bad
607.0,7.85,3.07,bad
331.2,7.83,28.0,bad
495.1,7.69,3.25,bad
404.8,6.94,14.2,bad
421.8,7.87,7.02,bad
455.7,7.74,2.93,good
358.2,7.12,18.4,bad
243.9,7.74,50.2,bad
343.8,6.6,6.84,bad
253.7,6.32,4.14,bad
328.7,7.45,5.23,bad
353.1,7.7,5.01,bad
350.8,7.78,4.21,bad
212.4,7.53,13.7,bad
339.2,7.91,3.49,bad
403.7,7.45,5.47,bad
415.5,7.85,6.02,bad
477.9,7.77,14.1,bad
241.2,7.63,6.27,bad
386.3,7.39,10.3,bad
218.3,7.4,10.9,bad
296.8,7.19,4.92,bad
403.5,6.78,4.34,bad
417.5,8.03,13.6,bad
270.0,7.8,190.0,bad
290.0,7.9,244.0,bad
230.0,7.6,2400.0,bad
270.0,7.4,489.0,bad
480.0,7.7,122.0,bad
590.0,7.6,54.7,bad
317.0,7.3,209.0,bad
220.0,7.5,254.0,bad
279.0,7.3,240.0,bad
370.0,7.8,307.0,bad
519.0,7.7,137.0,bad
535.0,7.8,78.7,bad
563.0,7.9,35.6,bad
302.0,7.6,314.0,bad
220.0,7.5,249.0,bad
242.0,7.4,315.0,bad
285.9,7.5,224.0,bad
363.4,7.68,177.0,bad
372.2,7.98,33.5,bad
274.5,7.88,204.0,bad
412.5,7.9,125.0,bad
330.0,7.6,224.0,bad
340.0,7.8,243.0,bad
280.0,7.5,338.0,bad
230.0,7.4,263.0,bad
480.0,7.6,227.0,bad
580.0,7.7,117.0,bad
707.0,7.8,41.2,bad
254.0,7.3,256.0,bad
213.0,7.4,422.0,bad
314.0,7.4,341.0,bad
360.0,7.7,146.0,bad
465.0,7.8,118.0,bad
543.0,7.9,119.0,bad
679.0,7.9,80.5,bad
731.0,8.2,47.1,bad
294.0,7.4,360.0,bad
381.0,7.5,330.0,bad
335.0,8.5,153.0,bad
211.0,7.3,346.0,bad
220.0,7.4,277.0,bad
292.0,7.3,97.7,bad
222.8,7.5,265.0,bad
243.9,7.76,175.0,bad
275.8,7.55,285.0,bad
318.4,7.72,236.0,bad
439.6,7.64,230.0,bad
286.4,7.25,157.0,bad
369.4,7.44,210.0,bad
506.0,8.4,89.2,bad
201.3,7.71,36.1,bad
214.9,7.63,59.0,bad
250.7,7.63,49.5,bad
326.9,7.68,40.3,bad
534.0,7.76,114.0,bad
299.6,7.83,68.0,bad
607.0,8.41,97.1,bad
239.0,7.38,226.0,bad
261.7,7.57,911.0,bad
284.5,7.54,221.0,bad
303.8,7.69,360.0,bad
321.6,7.41,296.0,bad
331.2,9.21,162.1,bad
344.9,8.3,61.0,bad
263.3,7.41,290.0,bad
294.1,7.63,89.0,bad
186.0,7.96,668.0,bad
381.0,8.1,155.0,bad
473.7,7.86,88.0,bad
268.5,7.72,378.0,bad
310.0,7.5,218.0,bad
330.0,8.1,146.0,bad
280.0,7.9,245.0,bad
380.0,7.6,43.2,bad
486.0,8.1,202.0,bad
650.0,8.1,86.4,bad
312.0,8.1,303.0,bad
255.0,7.7,381.0,bad
216.0,7.7,372.0,bad
277.0,7.9,413.0,bad
405.0,8.0,99.1,bad
500.0,7.7,239.0,bad
540.0,8.0,137.0,bad
659.0,8.2,64.8,bad
669.0,8.3,49.5,bad
438.0,8.1,171.0,bad
405.0,8.0,326.0,bad
229.0,7.2,145.0,bad
202.0,7.7,165.0,bad
286.0,7.3,342.0,bad
245.3,7.67,256.0,bad
281.0,8.27,138.0,bad
323.9,7.79,288.0,bad
458.4,7.76,135.0,bad
321.7,7.55,87.7,bad
377.3,7.43,64.9,bad
210.1,7.58,973.0,bad
157.3,7.75,371.0,bad
189.9,7.83,975.0,bad
247.2,8.15,538.0,bad
271.2,7.73,869.0,bad
449.7,9.83,96.5,bad
475.0,8.58,50.4,bad
545.0,8.02,18.6,bad
436.5,8.04,267.0,bad
239.5,8.15,510.0,bad
316.9,7.72,182.0,bad
525.0,8.07,108.0,bad
696.0,8.34,90.4,bad
140.0,7.0,16.0,bad
140.0,7.6,11.6,bad
130.0,7.5,11.4,bad
120.0,8.1,4.0,good
330.0,8.1,3.4,bad
226.0,8.4,5.3,bad
260.0,8.0,10.3,bad
213.0,7.8,6.5,bad
242.0,6.9,2.3,good
219.0,7.9,5.1,good
177.0,8.0,17.1,bad
205.0,8.2,10.4,bad
338.0,8.4,4.1,bad
127.0,7.7,38.2,bad
306.0,8.0,5.2,bad
397.0,7.8,4.6,bad
385.0,8.1,4.9,bad
434.0,7.5,5.5,bad
1024.0,7.75,4.02,bad
851.0,7.66,3.09,good
1012.0,8.03,3.07,bad
770.0,7.96,2.61,bad
236.1,7.57,7.04,bad
303.5,7.28,22.2,bad
384.5,7.63,7.89,bad
438.9,6.77,9.67,bad
338.0,7.29,40.2,bad
210.3,7.74,13.9,bad
239.2,7.6,7.98,bad
166.2,6.31,4.92,good
237.1,7.56,3.52,good
197.3,7.57,35.9,bad
181.1,7.54,4.99,good
142.6,7.19,15.6,bad
186.5,7.55,3.18,bad
229.5,7.51,2.52,bad
226.0,8.02,3.95,bad
275.2,7.33,9.93,bad
138.1,7.91,5.3,bad
335.6,7.8,8.06,bad
125.5,7.16,20.4,bad
209.8,7.59,5.64,bad
272.4,7.61,3.2,bad
271.4,7.91,5.11,bad
1200.0,7.5,7.1,bad
940.0,8.1,19.2,bad
390.0,7.6,101.0,bad
630.0,8.2,7.7,bad
882.0,8.0,11.3,bad
1000.0,8.3,3.1,good
935.0,7.8,12.3,bad
1040.0,7.7,11.4,bad
710.0,7.9,14.5,bad
861.0,8.0,7.5,good
987.0,8.1,3.7,good
731.0,8.2,13.6,bad
1062.0,8.6,5.2,bad
1246.0,8.2,6.0,bad
1373.0,8.3,17.6,bad
1024.0,8.2,8.2,bad
1154.0,8.4,9.5,bad
1217.0,8.5,4.5,bad
1311.0,8.0,9.5,bad
1372.0,8.1,4.3,bad
1452.0,8.03,4.82,bad
1481.0,8.23,6.05,bad
1483.0,8.13,6.29,bad
1557.0,7.99,6.48,bad
1583.0,7.56,4.9,bad
1606.0,7.83,13.1,bad
1661.0,7.75,7.11,bad
1601.0,8.16,12.6,bad
1669.0,8.06,39.1,bad
1637.0,8.16,3.48,bad
1625.0,7.96,6.19,bad
1777.0,8.17,8.06,bad
1842.0,7.86,2.67,bad
1847.0,7.56,1.65,bad
1932.0,7.71,3.55,bad
1945.0,7.37,2.45,bad
2061.0,7.59,2.56,bad
332.4,7.72,776.0,bad
793.0,8.36,47.4,bad
741.0,8.42,32.9,bad
886.0,8.17,15.0,bad
1029.0,8.17,26.0,bad
1152.0,8.16,23.8,bad
1231.0,8.13,13.0,bad
1230.0,8.08,37.1,bad
1304.0,8.04,21.8,bad
1440.0,7.4,7.51,bad
1450.0,7.67,37.9,bad
782.0,8.03,118.0,bad
986.0,7.51,23.0,bad
515.0,7.76,347.0,bad
742.0,8.05,2.67,bad
866.0,7.96,2.7,bad
947.0,7.96,7.29,bad
420.0,8.2,15.8,bad
340.0,8.1,26.1,bad
160.0,7.7,447.0,bad
420.0,8.1,5.3,bad
510.0,8.1,6.3,bad
640.0,8.0,10.6,bad
715.0,7.8,9.3,bad
728.0,7.8,7.5,bad
735.0,7.9,17.2,bad
713.0,7.9,6.8,bad
728.0,8.2,3.3,bad
746.0,8.0,3.4,bad
764.0,8.2,4.2,bad
789.0,8.2,5.2,bad
847.0,8.2,9.7,bad
843.0,8.1,18.8,bad
877.0,8.2,5.8,bad
802.0,8.2,7.1,bad
1031.0,8.03,35.4,bad
516.0,7.96,349.0,bad
400.3,8.05,156.0,bad
634.0,7.72,23.3,bad
677.0,7.64,17.9,bad
